opinion_positive,event_participation
31,0
24,9
73,0
88,4
14,0
20,9
10,5
73,3
92,4
55,1
1,1
18,7
17,4
63,2
56,8
8,5
55,5
100,1
91,5
82,9
77,2
55,1
31,6
69,4
43,4
35,0
41,1
24,1
86,7
72,7
86,2
88,4
4,8
37,0
86,8
77,8
56,6
76,9
26,0
4,7
90,1
20,9
51,9
100,3
21,2
38,4
81,1
6,9
35,1
29,5
55,6
95,1
69,2
94,2
36,3
39,8
26,7
56,3
87,6
73,4
12,5
70,8
24,6
54,8
75,6
34,0
83,9
40,6
46,5
15,0
45,0
6,6
93,8
24,0
7,9
49,1
40,1
49,6
24,6
28,2
76,2
32,4
39,5
70,6
1,1
97,8
11,7
51,7
54,8
58,1
56,6
41,3
37,2
87,7
28,9
69,8
96,6
68,1
68,0
84,3
44,8
54,9
40,9
40,9
49,1
5,3
88,3
46,8
71,0
18,4
34,0
90,9
80,2
71,9
80,4
10,3
47,1
61,3
68,1
14,2
77,1
87,4
5,4
75,8
34,5
70,7
19,3
64,7
81,1
43,6
8,6
33,8
56,4
75,7
38,9
72,7
39,5
76,8
4,8
8,8
3,1
28,0
97,0
80,2
26,8
32,8
36,8
84,8
83,3
100,5
35,5
71,8
73,2
94,0
83,1
88,9
20,8
49,9
70,1
24,3
96,8
80,9
45,5
87,1
34,3
92,1
33,8
11,3
49,5
98,6
41,4
48,2
95,7
4,3
60,8
98,2
56,6
89,3
50,8
60,6
22,7
16,3
19,7
35,3
82,8
48,9
91,9
26,9
99,3
63,9
97,1
33,6
22,8
11,1
65,9
1,3
38,2
90,9
56,3
84,7
96,6
58,8
91,3
3,7
33,9
22,6
27,8
95,2
54,6
55,8
16,4
57,7
2,0
96,7
43,2
38,7
60,4
38,7
95,1
27,0
19,9
5,7
7,1
36,3
69,4
32,0
21,0
46,1
20,9
62,0
64,2
12,9
86,2
76,4
57,0
5,9
4,2
11,8
95,5
97,5
24,3
64,8
39,6
36,5
14,9
91,8
85,7
44,4
56,2
8,4
39,7
79,7
79,9
45,6
24,9
31,8
2,9
45,3
85,0
82,0
64,7
38,8
91,6
61,8
52,4
61,4
74,2
59,9
61,5
61,6
49,9
73,2
79,6
85,9
17,4
83,4
95,2
69,7
39,0
76,7
74,5
86,7
73,5
69,9
99,2
97,6
7,7
93,3
30,6
48,7
79,7
66,5
36,4
10,9
55,4
42,6
16,8
7,5
56,1
28,8
22,6
97,7
95,3
83,6
11,4
46,3
28,2
2,3
12,2
51,4
15,4
26,8
75,6
100,8
15,1
79,3
25,8
63,2
17,5
51,8
83,4
38,5
19,0
40,1
76,0
65,8
24,8
28,5
3,1
29,9
50,0
55,5
78,4
62,8
42,5
19,0
50,6
1,5
2,5
94,7
92,7
56,1
52,8
29,7
91,1
57,4
78,9
49,8
47,4
24,6
91,3
90,3
59,0
4,6
87,0
7,5
96,1
75,0
3,6
88,9
32,3
78,7
100,9
68,2
97,4
25,2
56,6
35,6
90,1
100,6
67,6
92,9
88,6
51,2
19,7
76,2
4,4
12,7
25,2
95,7
97,9
51,2
30,3
54,5
71,8
25,8
18,9
5,4
90,5
72,2
40,0
65,0
45,7
28,1
13,5
97,8
64,7
55,0
67,5
21,9
39,7
72,7
19,2
62,7
38,3
40,7
52,2
99,6
73,7
86,5
94,4
33,2
15,3
80,6
78,5
29,3
17,0
11,0
49,9
61,4
55,8
81,7
52,5
56,5
64,6
100,1
1,0
84,7
100,0
20,1
89,7
55,1
21,1
88,6
80,7
81,6
30,5
89,6
44,9
4,9
97,0
84,5
4,4
50,9
56,2
37,5
62,6
81,1
87,8
4,7
8,5
90,4
19,1
24,8
44,7
57,7
59,4
12,2
66,8
74,2
81,0
72,9
48,3
27,6
67,0
7,9
16,2
68,5
11,5
85,1
75,8
49,2
1,8
68,7
42,7
14,6
94,6
98,7
20,9
71,2
71,5
9,8
7,3
75,8
97,8
51,1
22,6
37,2
82,0
83,7
40,8
24,6
12,6
52,5
80,7
32,3
77,4
93,8
1,3
49,0
48,7
90,3
89,5
46,6
68,1
60,6
28,4
94,5
98,7
27,0
91,8
2,6
15,1
44,2
73,0
17,3
8,6
78,7
99,3
51,0
33,8
39,2
10,5
57,0
93,1
88,6
14,5
24,5
81,6
6,8
25,9
35,0
51,8
78,1
1,7
52,2
48,2
69,0
77,6
61,1
40,6
49,7
28,0
42,9
58,9
38,8
17,3
32,4
52,5
14,4
8,3
100,2
100,9
15,1
71,3
59,7
14,9
92,8
50,5
2,7
11,8
4,4
95,2
61,2
81,4
60,2
4,0
16,1
29,3
10,9
39,0
82,6
95,7
56,6
44,1
45,5
75,1
54,1
27,6
24,8
90,4
8,6
17,9
74,5
100,4
90,5
10,6
77,0
35,5
8,4
82,4
14,6
57,2
54,2
29,2
64,2
93,8
17,9
93,2
55,8
3,6
86,0
40,3
100,2
82,4
7,7
29,0
73,6
93,0
95,6
7,8
50,8
54,6
67,0
5,5
87,8
68,8
98,6
50,2
28,6
71,6
89,4
78,1
35,8
68,6
98,0
77,7
57,4
71,0
95,2
39,3
83,0
85,2
37,3
21,6
88,9
5,1
52,2
60,8
87,3
40,0
47,9
48,6
30,9
68,6
35,0
40,7
16,8
46,9
50,2
5,1
66,1
72,3
83,3
11,0
48,7
55,6
12,2
91,8
45,3
45,4
82,9
97,1
71,4
54,5
95,1
84,7
8,0
61,4
55,6
96,1
23,1
6,2
59,0
47,6
15,6
9,5
46,4
75,1
79,2
78,0
20,3
16,1
57,2
83,4
100,9
64,4
44,0
50,6
31,2
70,2
48,1
4,2
8,9
83,2
78,8
26,0
44,4
8,1
67,2
67,9
10,6
27,3
13,5
72,8
32,8
18,1
77,0
31,5
42,3
15,0
10,1
51,1
19,6
60,9
91,5
30,2
19,2
51,7
89,8
26,1
99,8
7,8
97,7
39,3
92,7
76,5
86,6
72,6
78,5
69,0
8,0
29,4
41,4
32,0
11,0
99,6
72,3
2,2
99,0
15,9
83,2
83,6
58,0
76,4
50,1
73,5
64,1
6,6
86,8
91,8
70,4
32,3
40,2
62,6
97,3
11,3
38,5
8,0
14,0
33,4
100,3
17,1
52,5
40,8
51,3
89,4
91,4
50,8
69,8
54,1
78,3
90,2
77,3
99,7
93,8
57,5
60,8
38,4
77,1
20,4
86,9
21,4
17,3
69,8
36,2
20,1
80,4
92,8
32,5
35,3
15,2
6,8
44,2
4,8
87,3
82,2
31,1
52,5
19,0
9,9
74,8
76,8
18,2
23,3
70,6
80,0
84,2
13,6
49,8
33,8
47,7
60,0
45,0
92,3
40,7
56,5
8,9
59,4
64,6
17,2
52,6
85,6
22,0
5,4
94,4
67,2
5,2
50,5
17,8
91,7
15,4
65,6
29,3
82,1
21,0
41,4
33,7
61,3
45,3
39,0
61,6
2,3
45,9
47,3
67,7
28,7
16,9
36,9
71,7
73,5
68,9
72,3
6,1
42,9
100,4
28,5
65,8
56,1
88,0
54,7
68,2
78,7
73,1
65,1
46,0
41,0
14,7
74,0
34,3
7,3
92,7
17,5
39,1
60,7
5,7
25,5
2,9
75,3
37,8
70,6
74,4
84,2
45,3
25,4
37,0
50,5
11,6
75,9
96,3
88,3
52,6
7,8
58,3
21,2
19,6
6,1
89,0
73,4
65,3
12,7
19,5
46,0
68,0
46,6
96,4
72,5
23,3
48,5
93,4
65,9
98,0
4,4
33,3
8,2
92,6
80,2
45,1
69,9
43,1
46,7
55,3
7,2
47,4
53,2
29,5
3,1
98,2
100,3
41,4
1,5
11,5
34,0
91,3
63,8
93,3
47,5
9,0
23,2
38,5
35,9
19,2
33,2
75,9
10,8
28,2
6,8
90,1
83,9
78,4
37,6
46,9
64,4
82,4
27,7
30,3
95,7
85,3
20,0
84,3
58,6
49,0
10,2
26,6
33,2
13,4
60,4
75,6
42,8
27,6
96,9
6,4
95,4
72,7
19,8
46,7
37,1
63,0
5,6
8,8
94,1
22,0
71,9
42,7
36,9
32,8
26,4
51,7
29,3
9,0
76,4
38,2
10,0
45,8
25,9
76,4
65,0
71,2
49,5
62,2
34,1
69,2
57,4
56,4
6,0
17,2
99,4
86,5
76,7
41,9
90,2
85,7
54,0
49,5
61,6
78,1
59,6
71,4
44,9
85,5
5,2
100,9
32,9
87,5
67,5
31,7
72,0
66,7
59,4
76,8
25,9
29,6
78,0
54,0
71,3
5,7
96,6
25,9
32,5
73,1
56,8
15,8
67,3
46,2
56,1
36,0
31,7
61,1
12,6
14,3
18,1
46,9
20,9
70,2
50,1
27,4
27,6
5,0
60,0
18,8
83,9
65,4
49,4
46,8
92,4
61,0
97,2
50,1
19,3
93,5
32,5
40,7
74,6
64,2
28,6
1,9
80,5
15,1
73,0
60,2
18,5
47,5
30,0
27,7
57,1
87,1
51,0
42,2
17,9
72,2
63,9
80,8
99,4
5,9
79,3
15,6
31,9
25,5
42,9
92,9
72,7
92,9
91,1
1,8
11,6
2,5
66,1
43,7
93,0
25,0
81,0
34,2
8,4
34,8
40,5
94,0
51,1
11,1
76,9
88,5
34,9
27,1
24,0
100,7
4,9
42,6
14,8
8,2
51,2
46,2
2,0
46,0
62,2
34,9
48,7
87,4
66,0
19,1
23,6
54,4
76,5
72,4
85,6
36,6
72,3
93,7
62,3
30,1
28,9
65,9
35,8
44,3
46,2
26,2
56,3
95,7
81,7
82,3
31,6
19,1
77,7
99,6
58,5
76,7
2,5
23,3
9,2
35,6
80,8
98,9
94,3
56,6
11,8
44,5
64,5
6,8
84,5
96,2
59,6
30,0
93,4
60,3
27,9
74,8
20,3
82,4
68,7
3,2
20,1
62,9
62,5
51,3
35,6
36,5
7,9
5,6
18,3
55,2
22,1
25,3
45,4
78,4
2,5
69,8
89,1
44,4
56,4
21,2
13,1
36,5
72,2
40,3
33,6
66,4
97,0
60,3
47,8
35,6
16,6
96,7
8,2
28,3
45,7
19,6
73,8
55,3
53,2
95,5
30,4
85,3
37,5
91,0
19,3
27,0
90,8
82,4
38,1
41,1
12,3
56,1
58,4
87,9
78,3
6,3
5,5
36,9
62,4
29,6
14,9
86,9
68,0
18,4
2,0
86,6
30,9
45,8
55,7
67,0
75,6
30,5
39,6
12,6
93,7
47,5
31,2
84,2
12,6
31,0
95,7
12,6
33,1
71,4
27,1
23,4
42,1
27,1
29,9
44,6
5,1
36,8
73,6
37,4
13,6
12,8
99,3
44,6
89,5
80,6
13,8
64,7
53,5
13,2
31,4
46,1
78,0
65,9
90,3
15,7
40,2
99,5
67,6
10,9
1,2
80,9
73,9
62,4
22,8
72,8
18,0
70,7
60,6
63,1
95,1
89,3
50,1
64,5
65,3
78,3
62,1
55,9
80,9
17,1
27,5
37,9
30,6
70,3
90,4
9,7
7,6
34,0
94,6
74,7
89,7
26,4
48,7
36,2
91,3
64,9
11,6
76,1
86,9
56,9
25,6
13,3
41,9
47,3
26,4
60,4
25,0
82,5
62,6
91,7
50,5
63,2
44,9
3,3
90,0
43,9
9,1
89,6
98,0
82,3
60,0
72,1
68,0
62,1
63,3
2,5
73,2
10,1
28,9
100,3
59,6
52,5
70,9
22,9
88,3
58,2
13,6
39,4
8,8
33,8
61,5
61,6
43,3
25,3
34,5
87,2
68,3
52,2
28,6
95,6
20,6
78,3
39,4
5,5
29,5
34,2
4,3
49,0
21,6
55,9
74,5
90,0
48,6
5,4
88,2
20,5
69,3
60,2
5,7
97,5
67,9
71,3
65,4
28,1
27,0
45,5
93,1
57,2
52,6
21,1
20,4
86,1
69,8
30,3
56,4
3,1
71,0
64,2
68,4
7,7
18,6
80,9
47,3
4,2
25,1
22,6
67,2
62,5
25,4
88,2
67,0
94,6
33,9
24,1
20,9
93,9
71,7
33,0
92,0
75,7
78,3
40,6
45,9
39,2
96,9
63,8
79,9
69,7
67,9
50,8
33,1
86,8
36,8
91,6
47,1
22,9
88,1
28,4
20,6
42,5
4,9
70,9
41,5
27,5
30,6
6,8
27,5
71,0
27,1
41,2
92,6
11,0
96,9
21,3
11,0
95,1
77,7
72,1
57,7
40,8
34,9
84,3
76,0
66,8
60,3
21,7
88,9
5,9
78,5
68,5
47,0
98,0
71,4
12,3
